66,15.85,0,45.86,0,0,0,0,0,-11.3745,11.0375,0,0,14.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
74,19.02,0,-19.35,0,0,0,0,0,6.3005,17.95,-0.125,0,-6.3,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
87,9.11,0,0,0,0,0,0,0,0.0005,9.1125,-0.125,0,18.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
92,16.71,0,5.41,0,0,0,0,0,-1.5745,16.6375,-0.125,0,-9.5,0,0,0,0,0.0572958,0,0,0,0,89,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
99,18.39,0,7.93,0,0,0,0,0,-2.537,18.2125,-0.125,0,-5.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:13
START,FrameNb:71,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/20 15:47:22:196---->
heightOffset:0,1779263242196,1686595,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.7,Interpolation:0,installVAngleOffset:-0.9,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
4,20.77,0,-2.42,0,0,0,0,0,0.8755,20.75,-0.125,0,-13.9,0,0,0,0,0.0572958,0,0,0,0,99,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
9,14.28,0,-23.09,0,0,0,0,0,5.6005,13.1375,0,0,1.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
10,14.31,0,-32.97,0,0,0,0,0,7.788,12,0,0,11.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
36,24.35,-0.12,-5.16,0,0,0,0,0,2.188,24.25,0,-0.125,-11.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
38,9.01,0,17.52,0,0,0,0,0,-2.712,8.5875,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
52,10.14,0,-9.94,0,0,0,0,0,1.7505,9.9875,-0.125,0,-7.3,0,0,0,0,0.0572958,0,0,0,0,84,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
64,12.41,-0.12,-13.04,0,0,0,0,0,2.8005,12.0875,0,-0.125,4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94,0,,0,0,0,0,
66,15.85,0,45.86,0,0,0,0,0,-11.3745,11.0375,0,0,14.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
74,19.02,0,-19.35,0,0,0,0,0,6.3005,17.95,-0.125,0,-6.3,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
87,9.11,0,0,0,0,0,0,0,0.0005,9.1125,-0.125,0,18.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
92,16.71,0,5.41,0,0,0,0,0,-1.5745,16.6375,-0.125,0,-9.5,0,0,0,0,0.0572958,0,0,0,0,90,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
99,18.39,0,7.93,0,0,0,0,0,-2.537,18.2125,-0.125,0,-5.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,56,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:72,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/20 15:47:22:234---->
heightOffset:0,1779263242234,1686645,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.7,Interpolation:0,installVAngleOffset:-0.9,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
4,20.77,0,-2.42,0,0,0,0,0,0.8755,20.75,-0.125,0,-13.9,0,0,0,0,0.0572958,0,0,0,0,99,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
9,14.28,0,-23.09,0,0,0,0,0,5.6005,13.1375,0,0,1.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
10,14.31,0,-32.97,0,0,0,0,0,7.788,12,0,0,11.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
36,24.35,-0.12,-5.16,0,0,0,0,0,2.188,24.25,0,-0.125,-11.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
38,9.01,0,17.52,0,0,0,0,0,-2.712,8.5875,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
52,10.14,0,-9.94,0,0,0,0,0,1.7505,9.9875,0,0,-7.3,0,0,0,0,0.0572958,0,0,0,0,85,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
64,12.41,-0.12,-13.04,0,0,0,0,0,2.8005,12.0875,0,-0.125,4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,94,0,,0,0,0,0,
66,15.85,0,45.86,0,0,0,0,0,-11.3745,11.0375,0,0,14.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
74,19.02,0,-19.35,0,0,0,0,0,6.3005,17.95,-0.125,0,-6.3,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
87,9.11,0,0,0,0,0,0,0,0.0005,9.1125,-0.125,0,18.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
92,16.71,0,5.41,0,0,0,0,0,-1.5745,16.6375,-0.125,0,-9.5,0,0,0,0,0.0572958,0,0,0,0,89,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
99,18.39,0,7.93,0,0,0,0,0,-2.537,18.2125,-0.125,0,-5.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,63,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:73,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/20 15:47:22:297---->
heightOffset:0,1779263242297,1686695,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.7,Interpolation:0,installVAngleOffset:-0.9,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
4,20.77,0,-2.66,0,0,0,0,0,0.963,20.75,-0.125,0,-13.9,0,0,0,0,0.0572958,0,0,0,0,99,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
9,14.28,0,-23.09,0,0,0,0,0,5.6005,13.1375,0,0,1.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
10,14.31,0,-32.97,0,0,0,0,0,7.788,12,0,0,11.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
36,24.35,-0.12,-5.16,0,0,0,0,0,2.188,24.25,0,-0.125,-11.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
38,9.01,0,17.52,0,0,0,0,0,-2.712,8.5875,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
52,10.14,0,-9.94,0,0,0,0,0,1.7505,9.9875,0,0,-7.3,0,0,0,0,0.0572958,0,0,0,0,84,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
64,12.41,-0.12,-13.04,0,0,0,0,0,2.8005,12.0875,-0.125,-0.125,4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,95,0,,0,0,0,0,
66,15.85,0,45.86,0,0,0,0,0,-11.3745,11.0375,0,0,14.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
74,19.02,0,-19.35,0,0,0,0,0,6.3005,17.95,-0.125,0,-6.3,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
87,9.11,0,0,0,0,0,0,0,0.0005,9.1125,0,0,18.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
92,16.71,0,5.41,0,0,0,0,0,-1.5745,16.6375,-0.125,0,-9.5,0,0,0,0,0.0572958,0,0,0,0,90,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
99,18.39,0,7.93,0,0,0,0,0,-2.537,18.2125,-0.125,0,-5.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,59,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:74,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/20 15:47:22:328---->
heightOffset:0,1779263242328,1686746,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.7,Interpolation:0,installVAngleOffset:-0.9,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
4,20.77,0,-2.66,0,0,0,0,0,0.963,20.75,-0.125,0,-13.9,0,0,0,0,0.0572958,0,0,0,0,99,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
9,14.28,0,-23.09,0,0,0,0,0,5.6005,13.1375,0,0,1.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
10,14.31,0,-32.97,0,0,0,0,0,7.788,12,0,0,11.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
36,24.35,-0.12,-5.16,0,0,0,0,0,2.188,24.25,0,-0.125,-11.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
38,9.01,0,17.52,0,0,0,0,0,-2.712,8.5875,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
52,10.14,0,-9.94,0,0,0,0,0,1.7505,9.9875,0,0,-7.3,0,0,0,0,0.0572958,0,0,0,0,84,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
64,12.41,-0.12,-13.04,0,0,0,0,0,2.8005,12.0875,-0.125,-0.125,4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,95,0,,0,0,0,0,
66,15.85,0,45.86,0,0,0,0,0,-11.3745,11.0375,0,0,14.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
74,19.02,0,-19.35,0,0,0,0,0,6.3005,17.95,-0.125,0,-6.3,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
87,9.11,0,0,0,0,0,0,0,0.0005,9.1125,0,0,18.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
92,16.71,0,5.41,0,0,0,0,0,-1.5745,16.6375,-0.125,0,-9.5,0,0,0,0,0.0572958,0,0,0,0,90,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
99,18.39,0,7.93,0,0,0,0,0,-2.537,18.2125,-0.125,0,-5.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:75,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/20 15:47:22:385---->
heightOffset:0,1779263242385,1686795,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.7,Interpolation:0,installVAngleOffset:-0.9,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
4,20.77,0,-2.66,0,0,0,0,0,0.963,20.75,-0.125,0,-13.9,0,0,0,0,0.0572958,0,0,0,0,99,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
9,14.28,0,-23.09,0,0,0,0,0,5.6005,13.1375,0,0,1.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
10,14.31,0,-32.97,0,0,0,0,0,7.788,12,0,0,11.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
36,24.35,-0.12,-5.16,0,0,0,0,0,2.188,24.25,0,-0.125,-11.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
38,9.01,0,17.52,0,0,0,0,0,-2.712,8.5875,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
52,10.14,0,-9.94,0,0,0,0,0,1.7505,9.9875,0,0,-7.3,0,0,0,0,0.0572958,0,0,0,0,85,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
64,12.41,-0.12,-13.04,0,0,0,0,0,2.8005,12.0875,-0.125,-0.125,4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,,0,0,0,0,
66,15.85,0,45.86,0,0,0,0,0,-11.3745,11.0375,0,0,14.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
74,19.02,0,-19.35,0,0,0,0,0,6.3005,17.95,-0.125,0,-6.3,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
87,9.11,0,0,0,0,0,0,0,0.0005,9.1125,0,0,18.1,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
92,16.71,0,5.41,0,0,0,0,0,-1.5745,16.6375,-0.125,0,-9.5,0,0,0,0,0.0572958,0,0,0,0,91,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
99,18.39,0,7.93,0,0,0,0,0,-2.537,18.2125,-0.125,0,-5.9,0,0,0,0,0.0572958,0,0,0,0,97,0,0,0,0,0,0,61,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
END,Total:12
START,FrameNb:76,CameraNb:0,HeSaiNb:0,ARS410Nb:0
2026/05/20 15:47:22:450---->
heightOffset:0,1779263242450,1686845,selfCaliBufCnt:0,selfAccObjCnt:0,selfAccAngle:0,installHAngleOffset:1.7,Interpolation:0,installVAngleOffset:-0.9,radarOffsetH:0,radarOffsetV:0.32,Polynom:-0.001023;-0.0511;-2.047;0;0;0;-0.001023;-0.0511;-2.047;-25.5;0;0,WheelDirection:0;0;0;0,selfAngleOffset:0,selfAngleOffsetPit:0,currCaliAngleHrz:0,currCaliAnglePit:0,selfCaliAngleHrz:0,selfCaliAnglePit:0,servCaliAngleHrz:0,servCaliAnglePit:0,offlineCaliAngleHrz:0,offlineCaliAnglePit:0,determine2useFlag:0,IMU_Z_Accel:0,IMU_X_AngularRate:0,IMU_Y_AngularRate:0,IMU_RollAngle:0,IMU_PitchAngle:0,IMU_YawAngle:0,FcwID:0,FCWWarningLevel:0,FCWTTC:0
4,20.77,0,-2.66,0,0,0,0,0,0.963,20.75,-0.125,0,-13.7,0,0,0,0,0.0572958,0,0,0,0,99,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
9,14.28,0,-23.09,0,0,0,0,0,5.6005,13.1375,0,0,1.1,0,0,0,0,0.0572958,0,0,0,0,98,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
10,14.31,0,-32.97,0,0,0,0,0,7.788,12,0,0,11.5,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
36,24.35,-0.12,-5.16,0,0,0,0,0,2.188,24.25,0,-0.125,-11.7,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
38,9.01,0,17.52,0,0,0,0,0,-2.712,8.5875,0,0,-1.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
52,10.14,0,-9.94,0,0,0,0,0,1.7505,9.9875,0,0,-7.3,0,0,0,0,0.0572958,0,0,0,0,85,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
64,12.41,-0.12,-13.04,0,0,0,0,0,2.8005,12.0875,-0.125,-0.125,4.1,0,0,0,0,0.0572958,0,0,0,0,65,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,,0,0,0,0,
66,15.85,0,45.86,0,0,0,0,0,-11.3745,11.0375,0,0,14.9,0,0,0,0,0.0572958,0,0,0,0,96,0,0,0,0,0,0,57,0,0.00034,0.00034,0,0,0,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,,0,0,0,0,
